SURVEY: DES   
SNID:   20388   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13359 
HOST_GALAXY_PHOTO-Z:   0.8132  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   2.194e+00   3.404e+00  
OBS:  56282.184  r NULL   3.302e-01   2.178e+00  
OBS:  56287.160  i NULL  -3.942e-01   4.986e+00  
OBS:  56287.191  z NULL   3.719e+00   3.895e+00  
OBS:  56289.035  g NULL   1.863e+01   1.190e+01  
OBS:  56289.043  r NULL   1.024e+01   4.189e+00  
OBS:  56289.152  i NULL   5.620e+00   4.330e+00  
OBS:  56289.176  z NULL   1.029e+01   4.468e+00  
OBS:  56297.039  g NULL   3.044e+01   1.739e+00  
OBS:  56297.047  r NULL   2.190e+01   1.301e+00  
OBS:  56297.062  i NULL   1.895e+01   1.903e+00  
OBS:  56297.090  z NULL   1.515e+01   2.140e+00  
OBS:  56305.094  g NULL   2.790e+01   1.777e+00  
OBS:  56305.102  r NULL   2.175e+01   1.376e+00  
OBS:  56305.113  i NULL   2.113e+01   2.232e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.608e+01   2.729e+00  
OBS:  56313.047  g NULL   2.391e+01   5.990e+00  
OBS:  56313.055  r NULL   1.919e+01   2.556e+00  
OBS:  56313.090  i NULL   1.881e+01   3.103e+00  
OBS:  56317.066  z NULL   1.161e+01   4.255e+00  
OBS:  56321.035  g NULL   1.142e+01   2.941e+00  
OBS:  56321.043  r NULL   1.868e+01   1.419e+00  
OBS:  56321.066  i NULL   2.262e+01   3.249e+00  
OBS:  56326.039  z NULL   2.107e+01   2.637e+00  
OBS:  56333.043  g NULL   1.400e+01   1.859e+00  
OBS:  56333.051  r NULL   1.699e+01   1.427e+00  
OBS:  56334.043  i NULL   1.644e+01   2.202e+00  
OBS:  56335.043  z NULL   1.537e+01   3.393e+00  
OBS:  56344.992  g NULL   1.989e+01   4.350e+00  
OBS:  56345.000  r NULL   1.427e+01   1.885e+00  
OBS:  56345.016  i NULL   1.248e+01   3.460e+00  
OBS:  56345.992  z NULL   1.214e+01   3.706e+00  
OBS:  56349.996  g NULL   9.034e+00   3.974e+00  
OBS:  56350.004  r NULL   1.050e+01   2.070e+00  
OBS:  56350.996  i NULL   1.513e+01   3.036e+00  
END: 
